;regiao_saude;retencao_geral
0;15009;0.9747549019607843
0;15014;0.7997404844290658
0;15002;0.7750397456279811
0;15004;1.1574197860962565
0;15003;0.6944758672699849
0;15008;0.7133467023172906
0;15007;0.42105263157894735
0;15001;0.943404634581105
0;15010;0.9439775910364148
0;25007;0.9605614973262031
0;25003;0.44077901430842603
0;25014;0.9648692810457516
0;25001;1.1305999220880405
0;25008;1.0414438502673795
0;25015;0.6888368983957218
0;25002;0.7122678018575852
0;25009;0.41015625
0;25016;1.5559165526675784
0;25004;0.6629901960784313
0;25012;0.854779411764706
0;25011;0.8779411764705882
0;25005;1.3186274509803924
0;25006;0.6862745098039216
0;25013;1.1685185185185185
0;25010;0.7291021671826625
0;41002;0.9227941176470589
0;41012;1.0025452488687783
0;41014;0.9238970588235295
0;41008;0.6312217194570136
0;41018;0.7435294117647059
0;41016;1.2021162123385938
0;41003;0.8621001031991744
0;41011;0.5822058823529412
0;41017;0.6196323529411765
0;41020;0.9962241653418124
0;41015;1.7142693014705883
0;41019;0.6979847494553377
0;41010;1.1090686274509804
0;41005;0.7642156862745099
0;41007;0.7630514705882353
0;41013;1.9803921568627454
0;41009;0.8848039215686275
0;41001;0.37720588235294117
0;41004;0.4662433155080214
0;41022;0.7541360294117647
0;41006;0.934436274509804
0;41021;0.4331550802139037
0;42004;0.6975081699346405
0;42007;0.9409879336349924
0;42001;0.943627450980392
0;42013;0.49645483193277307
0;42010;0.7811418685121109
0;42014;1.8472222222222223
0;42005;0.9834860173577629
0;42017;0.8113590263691685
0;42006;0.9837418300653595
0;42016;0.763174019607843
0;42009;0.6744652406417112
0;42002;1.663682864450128
0;42003;0.6808155080213903
0;42012;0.6696691176470587
0;42008;0.8577205882352942
0;42015;1.248109243697479
0;42011;0.8661946259985476
0;35091;1.0477941176470589
0;35142;0.7272727272727273
0;35074;0.6853715170278638
0;35062;1.0436140209508462
0;35112;0.943156108597285
0;35133;0.4666289592760181
0;35163;0.7692959001782531
0;35072;0.5811770318814549
0;35031;1.9241310160427805
0;35022;0.713995943204868
0;35172;0.8442513368983957
0;35162;0.7073961937716264
0;35021;1.6613970588235294
0;35101;0.9786305147058824
0;35151;1.0110294117647058
0;35011;0.6354415750039853
0;35092;0.9525122549019607
0;35071;1.1400735294117645
0;35023;0.6510695187165775
0;35061;1.0866873065015479
0;35155;1.198116325181758
0;35064;0.6726673427991887
0;35051;0.6859803921568628
0;35103;0.6468404193360512
0;35161;0.656217750257998
0;35093;1.1032913165266105
0;35063;1.19233746130031
0;35083;0.8541666666666667
0;35156;0.5553921568627451
0;35121;0.7358193277310924
0;35131;0.582035755478662
0;35014;0.6108538571137797
0;35095;0.5717787114845938
0;35052;0.7668685121107266
0;35041;1.1300945378151261
0;35073;0.694815039417829
0;35171;0.9067095588235294
0;35143;0.693156108597285
0;35012;0.7242114236999149
0;35174;0.6497183979974969
0;35173;1.3438133874239349
0;35102;2.0317095588235294
0;35013;0.7083333333333333
0;35132;0.7024961300309597
0;35081;1.4671280276816612
0;35034;0.7580703012912482
0;35015;0.7631644725879019
0;35033;1.3316176470588235
0;35111;0.6727941176470589
0;35115;0.5900735294117648
0;35154;0.9602076124567475
0;35065;0.7850140056022409
0;35094;1.0872326203208555
0;35082;1.1580882352941178
0;35141;0.7606424148606811
0;35153;1.1256684491978608
0;35157;2.0710784313725488
0;35032;1.2892156862745097
0;35114;2.2139303482587067
0;35113;0.5100250626566417
0;35104;1.208204334365325
0;35152;0.7906215921483097
0;35016;0.9389690086560938
0;26010;0.8644354293441516
0;26001;0.8190359477124183
0;26003;0.9313725490196078
0;26004;0.795875959079284
0;26007;0.4957983193277311
0;26002;0.8713235294117647
0;26008;0.5019403594771242
0;26006;0.4760230179028132
0;26012;0.7187500000000001
0;26005;0.7240349264705882
0;26009;1.0605882352941176
0;26011;0.8169504643962848
0;24004;1.2224264705882353
0;24008;0.6066666666666666
0;24006;1.2308006535947713
0;24002;0.5249403815580287
0;24005;1.1725778546712804
0;24003;0.618925831202046
0;24001;0.7541478129713424
0;24007;1.5032679738562091
0;28001;1.116955017301038
0;28007;0.7417279411764706
0;28005;0.5073529411764706
0;28006;0.7160243407707911
0;28002;0.6807598039215685
0;28003;1.693014705882353
0;28004;1.1362456747404845
0;23019;0.6384803921568627
0;23003;0.9717806041335453
0;23012;0.7370448179271708
0;23018;0.6139705882352942
0;23010;0.9219187675070027
0;23020;0.7308823529411765
0;23001;1.416781556372549
0;23004;0.8196078431372549
0;23021;0.7286096256684491
0;23022;0.9814425770308124
0;23016;0.5653594771241829
0;23005;0.9734162895927602
0;23002;0.783313325330132
0;23017;0.6971507352941176
0;23008;0.6793478260869564
0;23015;0.7431372549019608
0;23007;1.0461538461538462
0;23011;1.153322440087146
0;23006;0.8622122762148339
0;23009;0.5288865546218489
0;23013;0.5060661764705883
0;23014;1.4180672268907564
